time=2796ms


BODY: left=0,top=0,right=1423,bottom=6477; DOM="[object HTMLBodyElement]"
SMALL: left=212,top=6397,right=1212,bottom=6416; DOM="[object HTMLElement]"

DIV: left=384,top=275,right=1040,bottom=316; DOM="[object HTMLDivElement]"
DIV: left=990,top=275,right=1040,bottom=316; DOM="[object HTMLDivElement]"

DIV: left=384,top=275,right=1040,bottom=316; DOM="[object HTMLDivElement]"

DIV: left=384,top=275,right=1040,bottom=312; DOM="[object HTMLDivElement]"

DIV: left=990,top=275,right=1040,bottom=316; DOM="[object HTMLDivElement]"

SPAN: left=242,top=372,right=306,bottom=389; DOM="[object HTMLSpanElement]"
SPAN: left=306,top=369,right=326,bottom=392; DOM="[object HTMLSpanElement]"

SPAN: left=232,top=366,right=233,bottom=367; DOM="[object HTMLSpanElement]"

SPAN: left=346,top=372,right=389,bottom=389; DOM="[object HTMLSpanElement]"
SPAN: left=389,top=369,right=409,bottom=392; DOM="[object HTMLSpanElement]"

SPAN: left=336,top=366,right=337,bottom=367; DOM="[object HTMLSpanElement]"

SPAN: left=431,top=372,right=457,bottom=389; DOM="[object HTMLSpanElement]"
SPAN: left=457,top=369,right=477,bottom=392; DOM="[object HTMLSpanElement]"

SPAN: left=421,top=366,right=422,bottom=367; DOM="[object HTMLSpanElement]"

SPAN: left=651,top=409,right=751,bottom=426; DOM="[object HTMLSpanElement]"
SPAN: left=750,top=406,right=770,bottom=429; DOM="[object HTMLSpanElement]"

SPAN: left=641,top=432,right=642,bottom=433; DOM="[object HTMLSpanElement]"
P: left=242,top=403,right=414,bottom=430; DOM="[object HTMLParagraphElement]"
P: left=232,top=472,right=481,bottom=485; DOM="[object HTMLParagraphElement]"
A: left=232,top=492,right=534,bottom=514; DOM="http://www.nature.com/naturejobs/2017/170209/full/nj7640-261a.html"
LI: left=232,top=514,right=782,bottom=560; DOM="[object HTMLLIElement]"
LI: left=232,top=563,right=306,bottom=580; DOM="[object HTMLLIElement]"
DIV: left=232,top=591,right=546,bottom=604; DOM="[object HTMLDivElement]"
A: left=232,top=612,right=364,bottom=629; DOM="https://s100.copyright.com/AppDispatchServlet?author=Amber%20Dance&cc&contentID=10.1038%2Fnj7640-261a&issueNum=7640&publication=Nature%20Jobs&publicationDate=2017-02-08&publisherName=NPG&title=Relationships%3A%20Sweethearts%20in%20science&volumeNum=542"
P: left=232,top=678,right=481,bottom=691; DOM="[object HTMLParagraphElement]"
A: left=232,top=698,right=464,bottom=720; DOM="http://www.nature.com/articles/s41570-017-0020"
LI: left=232,top=720,right=782,bottom=743; DOM="[object HTMLLIElement]"
LI: left=232,top=747,right=306,bottom=764; DOM="[object HTMLLIElement]"
LI: left=305,top=747,right=384,bottom=764; DOM="[object HTMLLIElement]"
DIV: left=232,top=775,right=546,bottom=788; DOM="[object HTMLDivElement]"
A: left=232,top=796,right=364,bottom=813; DOM="https://s100.copyright.com/AppDispatchServlet?author=Tejas%20K.%20Shah%2C%20Neil%20K.%20Garg&cc&contentID=10.1038%2Fs41570-017-0020&issueNum=2&publication=Nature%20Reviews%20Chemistry&publicationDate=2017-02-08&publisherName=NPG&title=Organic%20chemistry%20can%20sizzle&volumeNum=1"
P: left=232,top=862,right=394,bottom=875; DOM="[object HTMLParagraphElement]"
A: left=232,top=882,right=478,bottom=904; DOM="http://www.nature.com/hdy/journal/v45/n2/abs/hdy198089a.html"
LI: left=232,top=904,right=782,bottom=927; DOM="[object HTMLLIElement]"
DIV: left=232,top=937,right=546,bottom=950; DOM="[object HTMLDivElement]"
A: left=232,top=958,right=364,bottom=975; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2Fhdy.1980.89&issueNum=2&publication=Heredity&publicationDate=1980-10-01&publisherName=NPG&title=The%20Genetical%20Society%20Officers&volumeNum=45"
P: left=232,top=1024,right=443,bottom=1037; DOM="[object HTMLParagraphElement]"
A: left=232,top=1044,right=716,bottom=1066; DOM="http://www.nature.com/articles/s41526-016-0003-7"
LI: left=232,top=1066,right=782,bottom=1158; DOM="[object HTMLLIElement]"
LI: left=232,top=1162,right=341,bottom=1179; DOM="[object HTMLLIElement]"
LI: left=341,top=1162,right=414,bottom=1179; DOM="[object HTMLLIElement]"
DIV: left=232,top=1190,right=546,bottom=1203; DOM="[object HTMLDivElement]"
A: left=232,top=1211,right=364,bottom=1228; DOM="https://s100.copyright.com/AppDispatchServlet?author=Andrei%20James%20Nadir%2C%20Kevin%20Sato&cc=by&contentID=10.1038%2Fs41526-016-0003-7&issueNum=1&publication=npj%20Microgravity&publicationDate=2017-01-12&publisherName=NPG&title=A%20hitchhiker%E2%80%99s%20guide%20to%20an%20ISS%20experiment%20in%20under%209%20months%20&volumeNum=3"
P: left=232,top=1277,right=377,bottom=1290; DOM="[object HTMLParagraphElement]"
A: left=232,top=1297,right=555,bottom=1319; DOM="http://www.nature.com/ajg/journal/v111/n7/full/ajg2016222a.html"
LI: left=232,top=1319,right=782,bottom=1342; DOM="[object HTMLLIElement]"
DIV: left=232,top=1351,right=546,bottom=1377; DOM="[object HTMLDivElement]"
A: left=232,top=1385,right=364,bottom=1402; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2Fajg.2016.222&issueNum=7&publication=The%20American%20Journal%20of%20Gastroenterology&publicationDate=2016-06-30&publisherName=NPG&title=GI%20FELLOWSHIP%20TRAINING%20PROGRAMS&volumeNum=111"
P: left=232,top=1451,right=477,bottom=1464; DOM="[object HTMLParagraphElement]"
A: left=232,top=1471,right=764,bottom=1515; DOM="http://www.nature.com/gim/journal/vaop/ncurrent/full/gim2016208a.html"
LI: left=232,top=1516,right=782,bottom=1539; DOM="[object HTMLLIElement]"
LI: left=232,top=1542,right=331,bottom=1559; DOM="[object HTMLLIElement]"
LI: left=331,top=1542,right=439,bottom=1559; DOM="[object HTMLLIElement]"
LI: left=439,top=1542,right=514,bottom=1559; DOM="[object HTMLLIElement]"
A: left=232,top=1568,right=342,bottom=1585; DOM="http://www.nature.com/gim"
A: left=232,top=1591,right=364,bottom=1608; DOM="https://s100.copyright.com/AppDispatchServlet?author=Lorenzo%20Del%20Savio%2C%20Barbara%20Prainsack%2C%20Alena%20Buyx&cc&contentID=10.1038%2Fgim.2016.208&issueNum&publication=Genetics%20in%20Medicine&publicationDate=2017-01-26&publisherName=NPG&title=Motivations%20of%20participants%20in%20the%20citizen%20science%20of%20microbiomics%3A%20data%20from%20the%20British%20Gut%20Project&volumeNum"
P: left=232,top=1657,right=390,bottom=1670; DOM="[object HTMLParagraphElement]"
I: left=232,top=1677,right=414,bottom=1699; DOM="[object HTMLElement]"
DIV: left=232,top=1709,right=546,bottom=1722; DOM="[object HTMLDivElement]"
A: left=232,top=1730,right=364,bottom=1747; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2F032437f0&issueNum=828&publication=Nature&publicationDate=1885-09-10&publisherName=NPG&title=The%20British%20Association&volumeNum=32"
P: left=232,top=1796,right=411,bottom=1809; DOM="[object HTMLParagraphElement]"
A: left=232,top=1816,right=580,bottom=1838; DOM="http://www.nature.com/nature/journal/v199/n4899/abs/1991131a0.html"
LI: left=232,top=1838,right=782,bottom=1930; DOM="[object HTMLLIElement]"
LI: left=232,top=1934,right=315,bottom=1951; DOM="[object HTMLLIElement]"
DIV: left=232,top=1962,right=546,bottom=1975; DOM="[object HTMLDivElement]"
A: left=232,top=1983,right=364,bottom=2000; DOM="https://s100.copyright.com/AppDispatchServlet?author=E.%20G.%20EDWARDS&cc&contentID=10.1038%2F1991131a0&issueNum=4899&publication=Nature&publicationDate=1963-09-21&publisherName=NPG&title=Colleges%20of%20Advanced%20Technology%20in%20Britain&volumeNum=199"
P: left=232,top=2049,right=375,bottom=2062; DOM="[object HTMLParagraphElement]"
A: left=232,top=2069,right=492,bottom=2091; DOM="http://www.nature.com/nature/journal/v198/n4877/pdf/198233a0.pdf"
LI: left=232,top=2091,right=782,bottom=2183; DOM="[object HTMLLIElement]"
LI: left=232,top=2186,right=275,bottom=2203; DOM="[object HTMLLIElement]"
DIV: left=232,top=2214,right=546,bottom=2227; DOM="[object HTMLDivElement]"
A: left=232,top=2235,right=364,bottom=2252; DOM="https://s100.copyright.com/AppDispatchServlet?author=J.%20ROSE&cc&contentID=10.1038%2F198233a0&issueNum=4877&publication=Nature&publicationDate=1963-04-20&publisherName=NPG&title=Higher%20Education%20in%20Technology&volumeNum=198"
P: left=232,top=2301,right=406,bottom=2314; DOM="[object HTMLParagraphElement]"
A: left=232,top=2321,right=736,bottom=2343; DOM="http://www.nature.com/npp/journal/v41/n1s/full/npp2016241a.html"
DIV: left=232,top=2353,right=546,bottom=2366; DOM="[object HTMLDivElement]"
A: left=232,top=2374,right=364,bottom=2391; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2Fnpp.2016.241&issueNum=S1&publication=Neuropsychopharmacology&publicationDate=2016-12-01&publisherName=NPG&title=ACNP%2055th%20Annual%20Meeting%3A%20Poster%20Session%20IIDecember%206%2C%202016&volumeNum=41"
P: left=232,top=2440,right=387,bottom=2453; DOM="[object HTMLParagraphElement]"
A: left=232,top=2460,right=619,bottom=2482; DOM="http://www.nature.com/nature/journal/v156/n3966/pdf/156518a0.pdf"
LI: left=232,top=2482,right=782,bottom=2574; DOM="[object HTMLLIElement]"
DIV: left=232,top=2584,right=546,bottom=2597; DOM="[object HTMLDivElement]"
A: left=232,top=2605,right=364,bottom=2622; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2F156518a0&issueNum=3966&publication=Nature&publicationDate=1945-11-03&publisherName=NPG&title=The%20Imperial%20College%20of%20Science%20and%20Technology&volumeNum=156"
P: left=232,top=2671,right=374,bottom=2684; DOM="[object HTMLParagraphElement]"
A: left=232,top=2691,right=687,bottom=2713; DOM="http://www.nature.com/news/trump-agenda-threatens-us-legacy-of-science-diplomacy-1.21382"
LI: left=232,top=2713,right=782,bottom=2736; DOM="[object HTMLLIElement]"
LI: left=232,top=2740,right=321,bottom=2757; DOM="[object HTMLLIElement]"
A: left=232,top=2766,right=301,bottom=2783; DOM="http://www.nature.com/news"
A: left=232,top=2789,right=364,bottom=2806; DOM="https://s100.copyright.com/AppDispatchServlet?author=Alexandra%20Witze&cc&contentID=10.1038%2Fnature.2017.21382&issueNum&publication=Nature%20News&publicationDate=2017-01-27&publisherName=NPG&title=Trump%20agenda%20threatens%20US%20legacy%20of%20science%20diplomacy&volumeNum"
P: left=232,top=2855,right=406,bottom=2868; DOM="[object HTMLParagraphElement]"
A: left=232,top=2875,right=730,bottom=2897; DOM="http://www.nature.com/npp/journal/v41/n1s/full/npp2016240a.html"
DIV: left=232,top=2907,right=546,bottom=2920; DOM="[object HTMLDivElement]"
A: left=232,top=2928,right=364,bottom=2945; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2Fnpp.2016.240&issueNum=S1&publication=Neuropsychopharmacology&publicationDate=2016-12-01&publisherName=NPG&title=ACNP%2055th%20Annual%20Meeting%3A%20Poster%20Session%20IDecember%205%2C%202016&volumeNum=41"
P: left=232,top=2994,right=375,bottom=3007; DOM="[object HTMLParagraphElement]"
A: left=232,top=3014,right=507,bottom=3036; DOM="http://www.nature.com/nature/journal/v308/n5960/pdf/308581a0.pdf"
LI: left=232,top=3036,right=782,bottom=3128; DOM="[object HTMLLIElement]"
DIV: left=232,top=3137,right=546,bottom=3150; DOM="[object HTMLDivElement]"
A: left=232,top=3158,right=364,bottom=3175; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2F308581a0&issueNum=5960&publication=Nature&publicationDate=1984-04-12&publisherName=NPG&title=Excellence%20in%20the%20midst%20of%20poverty&volumeNum=308"
P: left=232,top=3224,right=447,bottom=3237; DOM="[object HTMLParagraphElement]"
A: left=232,top=3244,right=374,bottom=3266; DOM="http://www.nature.com/scientificamericanmind/journal/v28/n1/full/scientificamericanmind0117-40.html"
LI: left=232,top=3266,right=782,bottom=3289; DOM="[object HTMLLIElement]"
LI: left=232,top=3293,right=296,bottom=3310; DOM="[object HTMLLIElement]"
DIV: left=232,top=3321,right=546,bottom=3334; DOM="[object HTMLDivElement]"
P: left=232,top=3385,right=384,bottom=3398; DOM="[object HTMLParagraphElement]"
A: left=232,top=3405,right=670,bottom=3427; DOM="http://www.nature.com/nature/journal/v185/n4717/pdf/185884a0.pdf"
LI: left=232,top=3427,right=782,bottom=3519; DOM="[object HTMLLIElement]"
LI: left=232,top=3523,right=299,bottom=3540; DOM="[object HTMLLIElement]"
LI: left=298,top=3523,right=381,bottom=3540; DOM="[object HTMLLIElement]"
DIV: left=232,top=3550,right=546,bottom=3563; DOM="[object HTMLDivElement]"
A: left=232,top=3571,right=364,bottom=3588; DOM="https://s100.copyright.com/AppDispatchServlet?author=F.%20J.%20TAYLOR%2C%20E.%20DOWNING&cc&contentID=10.1038%2F185884a0&issueNum=4717&publication=Nature&publicationDate=1960-03-26&publisherName=NPG&title=Fourah%20Bay%20College%3A%20University%20College%20of%20Sierra%20Leone&volumeNum=185"
P: left=232,top=3637,right=407,bottom=3650; DOM="[object HTMLParagraphElement]"
A: left=232,top=3657,right=477,bottom=3679; DOM="http://www.nature.com/nature/journal/v196/n4856/pdf/196710a0.pdf"
LI: left=232,top=3679,right=782,bottom=3771; DOM="[object HTMLLIElement]"
LI: left=232,top=3775,right=316,bottom=3792; DOM="[object HTMLLIElement]"
DIV: left=232,top=3803,right=546,bottom=3816; DOM="[object HTMLDivElement]"
A: left=232,top=3824,right=364,bottom=3841; DOM="https://s100.copyright.com/AppDispatchServlet?author=KEITH%20MURRAY&cc&contentID=10.1038%2F196710a0&issueNum=4856&publication=Nature&publicationDate=1962-11-24&publisherName=NPG&title=Technology%20in%20the%20Universities&volumeNum=196"
P: left=232,top=3890,right=369,bottom=3903; DOM="[object HTMLParagraphElement]"
A: left=232,top=3910,right=502,bottom=3932; DOM="http://www.nature.com/nature/journal/v54/n1393/pdf/054225c0.pdf"
LI: left=232,top=3932,right=782,bottom=4024; DOM="[object HTMLLIElement]"
DIV: left=232,top=4033,right=546,bottom=4046; DOM="[object HTMLDivElement]"
A: left=232,top=4054,right=364,bottom=4071; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2F054225c0&issueNum=1393&publication=Nature&publicationDate=1896-07-09&publisherName=NPG&title=The%20Position%20of%20Science%20at%20Oxford&volumeNum=54"
P: left=232,top=4120,right=406,bottom=4133; DOM="[object HTMLParagraphElement]"
A: left=232,top=4140,right=739,bottom=4162; DOM="http://www.nature.com/npp/journal/v41/n1s/full/npp2016242a.html"
DIV: left=232,top=4172,right=546,bottom=4185; DOM="[object HTMLDivElement]"
A: left=232,top=4193,right=364,bottom=4210; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2Fnpp.2016.242&issueNum=S1&publication=Neuropsychopharmacology&publicationDate=2016-12-01&publisherName=NPG&title=ACNP%2055th%20Annual%20Meeting%3A%20Poster%20Session%20IIIDecember%207%2C%202016&volumeNum=41"
P: left=232,top=4259,right=374,bottom=4272; DOM="[object HTMLParagraphElement]"
A: left=232,top=4279,right=635,bottom=4301; DOM="http://www.nature.com/news/rumours-swirl-about-trump-s-science-adviser-pick-1.21336"
LI: left=232,top=4301,right=782,bottom=4324; DOM="[object HTMLLIElement]"
LI: left=232,top=4328,right=321,bottom=4345; DOM="[object HTMLLIElement]"
LI: left=321,top=4328,right=410,bottom=4345; DOM="[object HTMLLIElement]"
A: left=232,top=4354,right=301,bottom=4371; DOM="http://www.nature.com/news"
A: left=232,top=4377,right=364,bottom=4394; DOM="https://s100.copyright.com/AppDispatchServlet?author=Alexandra%20Witze%2C%20Jeff%20Tollefson&cc&contentID=10.1038%2Fnature.2017.21336&issueNum&publication=Nature%20News&publicationDate=2017-01-20&publisherName=NPG&title=Rumours%20swirl%20about%20Trump%27s%20science%20adviser%20pick&volumeNum"
P: left=232,top=4443,right=390,bottom=4456; DOM="[object HTMLParagraphElement]"
A: left=232,top=4463,right=454,bottom=4485; DOM="http://www.nature.com/news/is-science-only-for-the-rich-1.20650"
LI: left=232,top=4485,right=782,bottom=4531; DOM="[object HTMLLIElement]"
DIV: left=232,top=4541,right=546,bottom=4554; DOM="[object HTMLDivElement]"
A: left=232,top=4562,right=364,bottom=4579; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2F537466a&issueNum=7621&publication=Nature%20News&publicationDate=2016-09-21&publisherName=NPG&title=Is%20science%20only%20for%20the%20rich%3F&volumeNum=537"
P: left=232,top=4628,right=454,bottom=4641; DOM="[object HTMLParagraphElement]"
A: left=232,top=4648,right=571,bottom=4670; DOM="http://www.nature.com/nchembio/journal/v12/n6/full/nchembio.2090.html"
LI: left=232,top=4670,right=782,bottom=4739; DOM="[object HTMLLIElement]"
LI: left=232,top=4743,right=354,bottom=4760; DOM="[object HTMLLIElement]"
LI: left=353,top=4743,right=459,bottom=4760; DOM="[object HTMLLIElement]"
A: left=466,top=4743,right=487,bottom=4760; DOM="javascript:;"
LI: left=494,top=4743,right=585,bottom=4760; DOM="[object HTMLLIElement]"
DIV: left=232,top=4771,right=546,bottom=4784; DOM="[object HTMLDivElement]"
A: left=232,top=4792,right=364,bottom=4809; DOM="https://s100.copyright.com/AppDispatchServlet?author=Louise%20K%20Charkoudian%2C%20Nicole%20S%20Sampson%2C%20Krishna%20Kumar%2C%20Joshua%20A%20Kritzer&cc&contentID=10.1038%2Fnchembio.2090&issueNum=6&publication=Nature%20Chemical%20Biology&publicationDate=2016-05-18&publisherName=NPG&title=Designing%20convergent%20chemistry%20curricula&volumeNum=12"
P: left=232,top=4858,right=374,bottom=4871; DOM="[object HTMLParagraphElement]"
I: left=232,top=4878,right=394,bottom=4900; DOM="[object HTMLElement]"
SUP: left=393,top=4875,right=398,bottom=4892; DOM="[object HTMLElement]"
LI: left=232,top=4900,right=782,bottom=4992; DOM="[object HTMLLIElement]"
DIV: left=232,top=5001,right=546,bottom=5014; DOM="[object HTMLDivElement]"
A: left=232,top=5022,right=364,bottom=5039; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2F094547a0&issueNum=2359&publication=Nature&publicationDate=1915-01-14&publisherName=NPG&title=State%20Aid%20for%20Science1&volumeNum=94"
P: left=232,top=5088,right=452,bottom=5101; DOM="[object HTMLParagraphElement]"
A: left=232,top=5108,right=763,bottom=5152; DOM="http://www.nature.com/srep/2017/170206/srep41453/full/srep41453.html"
LI: left=232,top=5152,right=782,bottom=5198; DOM="[object HTMLLIElement]"
LI: left=232,top=5202,right=334,bottom=5219; DOM="[object HTMLLIElement]"
LI: left=334,top=5202,right=431,bottom=5219; DOM="[object HTMLLIElement]"
A: left=437,top=5202,right=458,bottom=5219; DOM="javascript:;"
LI: left=465,top=5202,right=578,bottom=5219; DOM="[object HTMLLIElement]"
DIV: left=232,top=5230,right=546,bottom=5243; DOM="[object HTMLDivElement]"
A: left=232,top=5251,right=364,bottom=5268; DOM="https://s100.copyright.com/AppDispatchServlet?author=Yasser%20A.%20Elnakady%2C%20Ahmed%20I.%20Rushdi%2C%20Raimo%20Franke%2C%20Nael%20Abutaha%2C%20Hossam%20Ebaid%20et%20al.&cc=by&contentID=10.1038%2Fsrep41453&issueNum&publication=Scientific%20Reports&publicationDate=2017-02-06&publisherName=NPG&title=Characteristics%2C%20chemical%20compositions%20and%20biological%20activities%20of%20propolis%20from%20Al-Bahah%2C%20Saudi%20Arabia&volumeNum=7"
P: left=232,top=5317,right=391,bottom=5330; DOM="[object HTMLParagraphElement]"
A: left=232,top=5337,right=578,bottom=5359; DOM="http://www.nature.com/nature/journal/v58/n1512/pdf/058597e0.pdf"
LI: left=232,top=5359,right=782,bottom=5382; DOM="[object HTMLLIElement]"
LI: left=232,top=5386,right=349,bottom=5403; DOM="[object HTMLLIElement]"
DIV: left=232,top=5414,right=546,bottom=5427; DOM="[object HTMLDivElement]"
A: left=232,top=5435,right=364,bottom=5452; DOM="https://s100.copyright.com/AppDispatchServlet?author=J.%20NORMAN%20LOCKYER&cc&contentID=10.1038%2F058597e0&issueNum=1512&publication=Nature&publicationDate=1898-10-20&publisherName=NPG&title=A%20Short%20History%20of%20Scientific%20Instruction%3A1%20II&volumeNum=58"
LI: left=232,top=5503,right=323,bottom=5535; DOM="[object HTMLLIElement]"
LI: left=327,top=5503,right=350,bottom=5535; DOM="[object HTMLLIElement]"
LI: left=353,top=5503,right=376,bottom=5535; DOM="[object HTMLLIElement]"
LI: left=380,top=5503,right=403,bottom=5535; DOM="[object HTMLLIElement]"
LI: left=406,top=5504,right=435,bottom=5534; DOM="[object HTMLLIElement]"
LI: left=440,top=5503,right=488,bottom=5535; DOM="[object HTMLLIElement]"
LI: left=492,top=5503,right=553,bottom=5535; DOM="[object HTMLLIElement]"

P: left=242,top=403,right=414,bottom=430; DOM="[object HTMLParagraphElement]"

